Log file open, 05/02/23 11:27:26
[2023.05.02-19.13.24:650][  9]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.02-19.13.24:650][  9]MaterialEditorStats: Shader Count: 0
[2023.05.02-19.13.25:017][ 53]MaterialEditorStats: Texture samplers: 1/16
[2023.05.02-19.13.25:017][ 53]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.05.02-19.13.25:017][ 53]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.02-19.13.25:017][ 53]MaterialEditorStats: Shader Count: 2
[2023.05.02-19.13.25:044][ 55]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.25:045][ 55]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.25:045][ 55]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.25:045][ 55]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.25:045][ 55]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.25:047][ 55]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.25:047][ 55]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.25:047][ 55]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.25:047][ 55]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.25:047][ 55]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.25:049][ 55]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.25:050][ 55]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.25:050][ 55]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.25:050][ 55]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.25:050][ 55]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.25:100][ 59]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.25:101][ 59]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.25:101][ 59]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.25:101][ 59]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.25:101][ 59]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.25:102][ 59]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.25:103][ 60]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.25:103][ 60]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.25:103][ 60]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.25:103][ 60]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.25:105][ 60]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.25:106][ 60]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.25:106][ 60]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.25:106][ 60]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.25:106][ 60]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.27:034][288]LogMaterialEditor: Saving and Compiling material TestProcessVHS
[2023.05.02-19.13.27:721][288]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.05.02-19.13.27:787][288]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.05.02-19.13.27:795][288]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.02-19.13.28:766][288]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestProcessVHS" FILE="../../../../../../Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/Content/TestProcessVHS.uasset" SILENT=true
[2023.05.02-19.13.28:774][288]LogSavePackage: Moving output files for package: /Game/TestProcessVHS
[2023.05.02-19.13.28:775][288]LogSavePackage: Moving '../../../../../../Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/Saved/TestProcessVHS240DF6F1475EC8E8DB426BBF65DC3180.tmp' to '../../../../../../Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/Content/TestProcessVHS.uasset'
[2023.05.02-19.13.28:782][288]LogFileHelpers: InternalPromptForCheckoutAndSave took 987 ms (total: 27.4 sec)
[2023.05.02-19.13.28:790][288]AssetCheck: New page: Asset Save: TestProcessVHS
[2023.05.02-19.13.28:790][288]LogContentValidation: Display: Validating /Script/Engine.Material /Game/TestProcessVHS.TestProcessVHS
[2023.05.02-19.13.28:791][288]MaterialEditorStats: Base pass shader without light map: 152 instructions
[2023.05.02-19.13.28:791][288]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.05.02-19.13.28:791][288]MaterialEditorStats: Texture samplers: 1/16
[2023.05.02-19.13.28:791][288]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.05.02-19.13.28:791][288]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.02-19.13.28:791][288]MaterialEditorStats: Shader Count: 8
[2023.05.02-19.13.28:848][292]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.28:848][293]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.28:848][293]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.28:848][293]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.28:848][293]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.28:850][293]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.28:850][293]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.28:851][293]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.28:851][293]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.28:851][293]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.28:852][293]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.28:853][293]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.28:853][293]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.28:853][293]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.28:853][293]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.28:928][298]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
