Log file open, 04/28/23 11:32:39
[2023.04.28-18.40.28:433][  0]LogTexture: Display: Building textures: /Game/HorrorEngine/Textures/HUD/TransitionSolid.TransitionSolid (TFO_AutoDXT, 1920x100 x1x1x1) (Required Memory Estimate: 30.335938 MB), EncodeSpeed: Fast
[2023.04.28-18.40.28:443][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/DoorsAndFurnitures/DrawerOpen01.DrawerOpen01: 262144
[2023.04.28-18.40.28:448][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.28-18.40.28:452][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/DoorsAndFurnitures/DrawerOpen10.DrawerOpen10: 262144
[2023.04.28-18.40.28:455][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/DoorsAndFurnitures/DrawerOpen02.DrawerOpen02: 262144
[2023.04.28-18.40.28:457][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/DoorsAndFurnitures/DrawerOpen03.DrawerOpen03: 262144
[2023.04.28-18.40.28:475][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.28-18.40.28:476][  0]LogTexture: Display: Building textures: /Game/HorrorEngine/Textures/HUD/SubtitleBG.SubtitleBG (TFO_AutoDXT, 1920x1080 x1x1x1) (Required Memory Estimate: 168.460938 MB), EncodeSpeed: Fast
[2023.04.28-18.40.28:476][  0]LogTexture: Display: Building textures: /Game/HorrorEngine/Textures/HUD/Damage.Damage (TFO_AutoDXT, 1920x1080 x1x1x1) (Required Memory Estimate: 168.460938 MB), EncodeSpeed: Fast
[2023.04.28-18.40.28:483][  0]LogTexture: Display: Building textures: /Game/HorrorEngine/Textures/SamplePhoto08.SamplePhoto08 (BGRA8, 1070x1080 x1x1x1) (Required Memory Estimate: 33.859192 MB), EncodeSpeed: Fast
[2023.04.28-18.40.28:488][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.28-18.40.28:508][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.28-18.40.28:517][  0]LogTexture: Display: Building textures: /Game/HorrorEngine/Textures/Battery_Alpha.Battery_Alpha (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-18.40.28:518][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.28-18.40.28:530][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.28-18.40.28:543][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.28-18.40.28:550][  0]LogTexture: Display: Building textures: /Game/HorrorEngine/Textures/Battery.Battery (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-18.40.28:554][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.28-18.40.28:576][  0]LogTexture: Display: Building textures: /Game/HorrorEngine/Textures/Battery_Normal.Battery_Normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.28-18.40.28:596][  0]LogTexture: Display: Building textures: /Game/HorrorEngine/Textures/HUD/Icon_Battery.Icon_Battery (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.28-18.40.28:599][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/DoorsAndFurnitures/DrawerOpen04.DrawerOpen04: 262144
[2023.04.28-18.40.28:601][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/DoorsAndFurnitures/DrawerOpen05.DrawerOpen05: 262144
[2023.04.28-18.40.28:652][  0]LogTexture: Display: Building textures: /Game/HorrorEngine/Textures/CameroidPhotoBase.CameroidPhotoBase (BGRA8, 1690x2046 x1x1x1) (Required Memory Estimate: 101.187607 MB), EncodeSpeed: Fast
[2023.04.28-18.40.28:687][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/DoorsAndFurnitures/DrawerOpen06.DrawerOpen06: 262144
[2023.04.28-18.40.28:687][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/DoorsAndFurnitures/DrawerOpen07.DrawerOpen07: 262144
[2023.04.28-18.40.28:689][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/DoorsAndFurnitures/DrawerOpen08.DrawerOpen08: 262144
[2023.04.28-18.40.28:737][  0]LogTexture: Display: Building textures: /Game/HorrorEngine/Textures/T_Slums_Metal_Rust_03_N.T_Slums_Metal_Rust_03_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.28-18.40.28:796][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/DoorsAndFurnitures/DrawerOpen09.DrawerOpen09: 262144
[2023.04.28-18.40.28:797][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/DoorsAndFurnitures/WoodenHit01.WoodenHit01: 262144
[2023.04.28-18.40.28:797][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/DoorsAndFurnitures/WoodenHit02.WoodenHit02: 262144
[2023.04.28-18.40.28:798][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/DoorsAndFurnitures/WoodenHit03.WoodenHit03: 262144
[2023.04.28-18.40.28:820][  0]LogTexture: Display: Building textures: /Game/HorrorEngine/Textures/T_Slums_Metal_Rust_03_D.T_Slums_Metal_Rust_03_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-18.40.28:826][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/DoorsAndFurnitures/WoodenHit04.WoodenHit04: 262144
[2023.04.28-18.40.28:827][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/Environment/TakeKey.TakeKey: 262144
[2023.04.28-18.40.28:830][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/Effects/Heartbeat.Heartbeat: 262144
[2023.04.28-18.40.28:832][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/Elecronic/Beep03.Beep03: 262144
[2023.04.28-18.40.28:846][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/Elecronic/Beep02.Beep02: 262144
[2023.04.28-18.40.28:851][  0]LogTexture: Display: Building textures: /Game/HorrorEngine/Textures/HUD/Icon_CameraBattery.Icon_CameraBattery (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.28-18.40.28:887][  0]LogTexture: Display: Building textures: /Game/HorrorEngine/Textures/CameraBattery.CameraBattery (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-18.40.28:887][  0]LogTexture: Display: Building textures: /Game/HorrorEngine/Textures/Cameroid.Cameroid (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.28-18.40.29:013][  0]LogTexture: Display: Building textures: /Game/HorrorEngine/Textures/T_Perlin_Noise_M.T_Perlin_Noise_M (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-18.40.29:058][  0]LogTexture: Display: Building textures: /Game/HorrorEngine/Textures/Glitch.Glitch (TFO_AutoDXT, 4096x2304 x1x1x1) (Required Memory Estimate: 648.0625 MB), EncodeSpeed: Fast
[2023.04.28-18.40.29:119][  0]LogStaticMesh: Built static mesh [2.89s] /Game/HorrorEngine/Meshes/Valve.Valve
[2023.04.28-18.40.29:151][  0]LogTexture: Display: Building textures: /Game/HorrorEngine/Textures/Camera.Camera (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.28-18.40.29:474][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/Elecronic/CameraZoomIn.CameraZoomIn: 262144
[2023.04.28-18.40.29:474][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/Elecronic/CameraZoomOut.CameraZoomOut: 262144
[2023.04.28-18.40.29:476][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/LighterAndTorch/FireSparks.FireSparks: 262144
[2023.04.28-18.40.29:496][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/LighterAndTorch/LitTorch.LitTorch: 262144
[2023.04.28-18.40.29:496][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/SFX/YouDied.YouDied: 262144
[2023.04.28-18.40.29:496][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/Weapons/PistolTopRelease.PistolTopRelease: 262144
[2023.04.28-18.40.29:535][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/Weapons/PistolClipPlug.PistolClipPlug: 262144
[2023.04.28-18.40.29:536][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/Weapons/PistolClipUnPlug.PistolClipUnPlug: 262144
[2023.04.28-18.40.29:536][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/Weapons/PistolShot04.PistolShot04: 262144
[2023.04.28-18.40.29:536][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/Weapons/PistolShot01.PistolShot01: 262144
[2023.04.28-18.40.29:536][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/Weapons/PistolShot02.PistolShot02: 262144
[2023.04.28-18.40.29:537][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/Weapons/PistolShot03.PistolShot03: 262144
[2023.04.28-18.40.29:538][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/Footsteps/Carpet_02.Carpet_02: 262144
[2023.04.28-18.40.29:539][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/Footsteps/Carpet_01.Carpet_01: 262144
[2023.04.28-18.40.29:554][  0]LogSlate: Took 0.010467 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.28-18.40.29:582][  0]LogTexture: Display: Building textures: /Game/HorrorEngine/Textures/HUD/Icon_CameroidPaperPack.Icon_CameroidPaperPack (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.28-18.40.29:608][  0]LogTexture: Display: Building textures: /Game/HorrorEngine/Textures/PaintingCanvasNormal.PaintingCanvasNormal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.28-18.40.29:613][  0]LogTexture: Display: Building textures: /Game/HorrorEngine/Textures/CameroidPaperPack.CameroidPaperPack (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-18.40.29:620][  0]LogSlate: Took 0.055156 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.28-18.40.29:628][  0]LogSlate: Took 0.007346 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.28-18.40.29:656][  0]LogViewport: Scene viewport resized to 1504x902, mode Windowed.
[2023.04.28-18.40.29:699][  0]LogTexture: Display: Building textures: /Game/HorrorEngine/Textures/T_Brick_Clay_Beveled_M.T_Brick_Clay_Beveled_M (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-18.40.29:710][  0]LogTexture: Display: Building textures: /Game/HorrorEngine/Textures/T_Brick_Clay_Beveled_D.T_Brick_Clay_Beveled_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-18.40.29:720][  0]LogTexture: Display: Building textures: /Game/HorrorEngine/Textures/HUD/Icon_Glowstick.Icon_Glowstick (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.28-18.40.29:725][  0]LogSlate: Took 0.011737 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.28-18.40.29:727][  0]LogTexture: Display: Building textures: /Game/HorrorEngine/Textures/T_Brick_Clay_Beveled_N.T_Brick_Clay_Beveled_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.28-18.40.29:739][  0]LogTexture: Display: Building textures: /Game/HorrorEngine/Textures/DarkWood.DarkWood (TFO_AutoDXT, 1000x1500 x1x1x1) (Required Memory Estimate: 143.662354 MB), EncodeSpeed: Fast
[2023.04.28-18.40.29:763][  0]LogTexture: Display: Building textures: /Game/HorrorEngine/Textures/DarkWood_Normal.DarkWood_Normal (TFO_BC5, 1000x1500 x1x1x1) (Required Memory Estimate: 237.671143 MB), EncodeSpeed: Fast
[2023.04.28-18.40.30:259][  0]LogStaticMesh: Built static mesh [4.33s] /Game/HorrorEngine/Meshes/TvRemote.TvRemote
[2023.04.28-18.40.30:369][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/Footsteps/Carpet_03.Carpet_03: 262144
[2023.04.28-18.40.30:371][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/Footsteps/Carpet_04.Carpet_04: 262144
[2023.04.28-18.40.30:371][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/Footsteps/Carpet_Jump.Carpet_Jump: 262144
[2023.04.28-18.40.30:372][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/Footsteps/Rock_01.Rock_01: 262144
[2023.04.28-18.40.30:372][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/Footsteps/Rock_02.Rock_02: 262144
[2023.04.28-18.40.30:382][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/Footsteps/Rock_03.Rock_03: 262144
[2023.04.28-18.40.30:384][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/Footsteps/Rock_04.Rock_04: 262144
[2023.04.28-18.40.30:384][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/Footsteps/Rock_Jump.Rock_Jump: 262144
[2023.04.28-18.40.30:384][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/Footsteps/Dirt_01.Dirt_01: 262144
[2023.04.28-18.40.30:391][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/Footsteps/Dirt_02.Dirt_02: 262144
[2023.04.28-18.40.30:391][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/Footsteps/Dirt_03.Dirt_03: 262144
[2023.04.28-18.40.30:392][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/Footsteps/Dirt_04.Dirt_04: 262144
[2023.04.28-18.40.30:392][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/Footsteps/Dirt_Jump.Dirt_Jump: 262144
[2023.04.28-18.40.30:396][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/Footsteps/Grass_01.Grass_01: 262144
[2023.04.28-18.40.30:409][  0]LogTexture: Display: Building textures: /Game/HorrorEngine/Textures/Painkiller.Painkiller (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.28-18.40.30:436][  0]LogTexture: Display: Building textures: /Game/HorrorEngine/Textures/HUD/Icon_LighterFluid.Icon_LighterFluid (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.28-18.40.30:442][  0]LogTexture: Display: Building textures: /Game/HorrorEngine/Textures/LighterFluidMask.LighterFluidMask (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-18.40.30:443][  0]LogTexture: Display: Building textures: /Game/HorrorEngine/Textures/HUD/Icon_Painkiller.Icon_Painkiller (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.28-18.40.30:470][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/Footsteps/Grass_02.Grass_02: 262144
[2023.04.28-18.40.30:474][  0]LogTexture: Display: Building textures: /Game/HorrorEngine/Textures/LighterFluid.LighterFluid (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-18.40.30:489][  0]LogTexture: Display: Building textures: /Game/HorrorEngine/Textures/Wallpaper.Wallpaper (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.28-18.40.30:499][  0]LogTexture: Display: Building textures: /Game/HorrorEngine/Textures/LighterFluidNormal.LighterFluidNormal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.28-18.40.30:507][  0]LogStall: Startup...
[2023.04.28-18.40.30:511][  0]LogStall: Startup complete.
[2023.04.28-18.40.30:520][  0]LogTexture: Display: Building textures: /Game/HorrorEngine/Textures/HUD/Icon_Paper.Icon_Paper (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.28-18.40.30:520][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/Footsteps/Grass_03.Grass_03: 262144
[2023.04.28-18.40.30:520][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/Footsteps/Grass_04.Grass_04: 262144
[2023.04.28-18.40.30:520][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/Footsteps/Grass_Jump.Grass_Jump: 262144
[2023.04.28-18.40.30:521][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/Footsteps/Metal_Jump.Metal_Jump: 262144
[2023.04.28-18.40.30:546][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/Footsteps/Tile_01.Tile_01: 262144
[2023.04.28-18.40.30:546][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/Footsteps/Tile_02.Tile_02: 262144
[2023.04.28-18.40.30:546][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/Footsteps/Tile_03.Tile_03: 262144
[2023.04.28-18.40.30:547][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/Footsteps/Tile_04.Tile_04: 262144
[2023.04.28-18.40.30:552][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/Footsteps/Tile_Jump.Tile_Jump: 262144
[2023.04.28-18.40.30:552][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/Footsteps/Wood_01.Wood_01: 262144
[2023.04.28-18.40.30:553][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/Footsteps/Wood_02.Wood_02: 262144
[2023.04.28-18.40.30:553][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/Footsteps/Wood_03.Wood_03: 262144
[2023.04.28-18.40.30:553][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/Footsteps/Wood_04.Wood_04: 262144
[2023.04.28-18.40.30:556][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/Footsteps/Wood_Jump.Wood_Jump: 262144
[2023.04.28-18.40.30:556][  0]LogTexture: Display: Building textures: /Game/HorrorEngine/Textures/HUD/Icon_Look.Icon_Look (BGRA8, 70x42 x1x1x1) (Required Memory Estimate: 0.148483 MB), EncodeSpeed: Fast
[2023.04.28-18.40.30:557][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/Voices/Damage01.Damage01: 262144
[2023.04.28-18.40.30:558][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/Voices/Damage02.Damage02: 262144
[2023.04.28-18.40.30:589][  0]LogTexture: Display: Building textures: /Game/HorrorEngine/Textures/HUD/Icon_TorchOil.Icon_TorchOil (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
